ID,EDUC,PAEDUC,MAEDUC,SPEDUC
1,12,12,12,
2,17,20,,
3,12,12,12,16
4,13,,12,
8,13,16,12,
9,18,16,12,13
12,15,,8,14
14,20,12,8,16
15,12,12,12,
16,16,6,6,12
17,11,6,4,
18,7,,,
20,16,16,16,16
22,14,6,14,16
23,16,,12,14
24,19,,12,
30,13,6,8,
32,12,7,7,18
33,15,9,5,
35,14,16,16,
36,13,16,16,
38,11,,,
39,9,,,
40,12,0,,12
42,14,,,
43,16,,13,16
45,18,8,14,
48,16,,12,
49,16,14,12,
51,14,16,16,12
55,13,,,
57,14,14,8,
58,14,0,6,
62,11,7,3,
66,11,,12,
69,14,14,14,
71,14,12,12,14
75,14,14,12,12
78,12,8,12,12
79,8,6,8,8
81,13,8,11,
83,12,8,8,12
85,12,12,12,12
86,10,6,,
87,20,,16,18
91,20,12,12,20
93,18,19,16,17
95,15,,0,14
96,18,16,12,
98,12,12,12,20
101,12,,12,12
102,16,16,16,16
104,18,16,12,
105,13,14,20,
106,10,12,10,
108,13,,12,13
109,9,3,11,
111,12,,12,
112,11,,,
114,11,,,12
115,7,2,9,
117,8,,,
122,16,18,17,16
123,12,12,10,
124,15,8,6,
125,10,,4,
128,9,7,12,
129,9,,,
132,12,6,12,
133,18,14,16,
135,11,,,
136,11,,,
140,20,12,8,12
141,16,,12,
142,12,,7,
143,15,8,6,
144,9,2,,8
147,12,,,12
149,12,20,12,
150,12,,6,
151,16,8,9,16
153,15,20,14,
154,20,,,20
157,12,12,,
158,15,7,5,
159,12,,,12
161,8,,4,6
162,8,,6,
168,10,8,8,
172,12,8,8,12
176,13,12,12,12
177,14,12,12,
178,12,3,4,12
179,16,16,12,16
180,16,12,12,16
182,16,12,12,18
183,20,,,17
184,13,12,12,
189,18,6,12,
191,13,,13,
193,14,9,12,
195,15,12,12,
196,13,,,
198,12,,,
199,14,,16,
203,14,8,10,16
204,18,8,8,
210,16,17,17,
211,13,6,7,12
212,14,12,18,14
217,12,,11,
219,20,,12,18
220,16,12,12,
221,10,4,5,12
222,13,4,2,
227,8,16,12,8
228,16,20,12,16
229,17,14,12,16
230,14,10,12,
231,5,,16,
232,8,,3,13
233,13,8,12,
235,9,,,
236,14,,,
241,16,16,12,
242,17,8,16,16
243,20,7,8,20
245,17,12,12,16
247,15,6,12,14
248,,14,16,16
250,16,6,8,16
251,7,0,0,12
252,15,15,20,
254,11,,11,
256,12,,5,14
258,15,16,16,16
259,13,16,14,
260,12,12,12,
262,12,10,13,
265,12,12,12,12
266,11,10,11,
270,12,12,12,
271,10,8,8,
272,14,12,8,
273,14,16,12,
275,12,4,6,9
276,14,8,16,
277,16,20,18,
280,12,11,11,
282,11,,,
283,12,,8,
284,12,8,,9
285,13,,3,
286,15,,14,
290,13,12,16,
292,14,,,
294,14,9,16,9
295,18,12,12,16
296,15,,9,15
298,11,4,9,
299,12,4,2,10
301,12,12,12,
305,12,8,8,12
308,12,6,8,13
309,17,19,12,
310,18,12,7,17
312,16,14,12,
315,14,15,13,16
317,16,13,14,
323,16,13,12,17
325,15,10,8,12
326,13,10,12,20
331,18,14,16,15
332,17,16,15,16
333,13,13,10,
334,13,8,8,12
337,8,8,8,14
340,12,0,13,
341,12,10,12,12
342,16,12,12,
344,12,,12,
346,12,5,6,14
349,13,,3,
350,12,,8,
351,14,14,13,14
353,18,12,16,16
359,14,14,14,
360,14,,,
361,15,14,16,
364,14,,16,12
365,16,14,17,12
366,12,,12,
371,16,,,14
372,12,,16,18
374,18,6,12,13
376,16,16,16,
377,19,,18,14
378,20,,4,20
379,17,10,10,14
388,8,,,
389,16,20,14,
392,20,12,12,12
394,16,7,7,
395,16,,10,
396,16,11,11,
399,12,,12,
400,13,19,12,
403,14,,6,
404,14,,12,14
405,16,,16,14
406,12,,12,6
407,14,12,16,12
410,12,10,,12
413,14,,14,16
414,17,13,18,
415,20,19,12,16
417,16,,16,
418,17,13,13,
419,20,20,14,
423,18,14,18,
427,15,14,12,
431,13,,12,
432,14,1,3,
434,14,9,14,
435,14,12,12,
437,9,2,2,10
441,18,12,12,
442,3,0,0,
443,12,3,0,
444,10,6,10,12
446,15,8,10,
447,7,,,
449,12,13,15,
450,12,3,6,
454,16,12,12,14
455,14,,,
456,16,12,13,13
457,17,12,6,16
460,12,12,12,
461,16,12,12,
465,12,,0,
466,14,14,12,
467,12,,0,
469,9,,4,
472,16,,,
474,17,16,18,
476,18,17,17,
477,16,,,15
479,16,,12,18
482,18,16,12,
484,16,20,13,
488,2,14,,
490,5,,15,5
491,16,,,
492,14,,16,15
494,19,,,20
496,20,12,12,12
497,16,,,
501,10,12,12,
503,9,2,3,
504,12,6,,
506,9,,3,
507,12,,,
508,4,,,
510,8,,4,
511,12,,12,
512,14,,,
513,12,18,20,16
517,14,10,12,12
518,13,8,5,8
521,15,,14,
523,12,,,12
525,16,,,
526,16,14,16,
527,18,12,12,
530,16,18,16,16
533,14,12,12,
537,12,12,12,
538,13,16,14,12
539,13,4,6,
540,12,,12,
542,12,,,
543,12,3,9,
545,8,,11,
546,10,,10,
548,11,,,
549,16,,12,
552,12,17,12,
553,11,0,3,13
556,12,16,12,
558,16,9,9,14
559,17,14,14,
561,12,3,8,12
564,16,16,12,
565,15,12,13,
566,12,,,
567,4,0,0,
569,12,,,
570,11,,11,
571,12,,,
573,12,,7,
575,7,4,4,7
576,12,,,
580,12,8,11,12
581,14,8,6,16
583,12,8,8,12
586,12,8,12,
587,13,12,12,
589,17,14,15,
592,12,,,16
594,16,16,16,16
598,12,12,12,13
599,14,,12,18
601,12,12,12,
602,16,11,11,13
603,,12,12,16
608,12,,10,12
610,11,,,
612,14,14,12,14
613,12,,10,
614,12,,7,11
617,12,8,2,12
618,12,12,8,14
625,16,12,12,18
626,16,16,16,16
627,12,5,4,
628,12,12,14,
629,15,12,12,
632,17,20,14,18
634,16,18,12,
635,12,12,12,16
637,12,10,8,
641,11,9,14,
643,8,8,,
644,10,,,
648,15,,,12
649,12,8,12,13
650,12,6,12,13
652,16,,12,16
656,10,,8,13
657,12,16,12,
658,12,12,20,
659,16,16,14,
660,12,12,,
662,12,12,10,10
664,12,,,
665,13,15,12,
666,,,12,11
668,12,12,12,12
671,10,12,9,11
672,16,8,,16
673,13,11,11,16
674,12,12,8,12
679,14,16,,14
682,12,8,14,10
685,12,15,12,9
686,19,12,12,15
688,14,,8,12
690,12,8,6,
691,12,8,8,12
694,16,16,13,16
695,12,12,6,16
697,19,11,11,18
698,16,12,12,15
700,17,16,12,19
701,16,12,12,14
705,15,16,16,
706,12,14,10,
707,12,8,10,
709,12,8,8,
710,12,,,12
712,20,12,12,19
713,12,6,12,
714,17,8,13,17
717,16,12,6,16
719,19,12,12,
720,12,12,8,12
722,12,6,12,
723,18,19,12,16
726,8,6,6,
728,10,5,5,10
731,8,8,,12
735,12,,12,12
737,12,9,14,11
739,15,,12,13
744,17,,13,17
745,12,8,12,14
746,16,16,16,14
747,16,16,16,15
748,18,12,12,13
749,17,16,18,18
752,12,,11,11
754,17,12,11,17
757,13,,10,
758,16,16,16,
759,13,12,12,
760,16,15,12,16
763,12,12,12,12
764,12,12,12,12
767,12,5,13,
769,19,8,,
772,12,8,8,12
774,12,,,
776,16,12,12,
777,14,,,12
780,14,17,16,
781,12,8,12,
782,12,8,12,
783,12,8,12,13
784,12,,,12
786,9,12,9,
787,8,,12,
790,8,,,
792,12,,8,
794,13,18,16,
798,15,,8,12
799,12,,,
800,15,,10,
803,12,4,5,12
804,9,8,8,
806,14,16,,
809,11,14,12,
810,16,16,,
812,13,,12,12
814,16,12,18,20
816,16,12,12,18
817,16,12,12,
818,12,16,16,
821,12,6,8,12
822,19,16,12,
824,18,16,14,13
827,18,12,14,18
833,16,14,16,16
834,14,9,12,14
836,13,8,11,
837,12,,12,
839,20,7,9,19
840,17,,11,18
841,12,14,8,
843,13,,16,
846,12,8,10,
847,11,6,13,12
849,13,16,18,
850,6,12,17,
854,14,14,16,
855,11,,9,
856,8,13,,
857,8,,,
859,12,6,12,
860,9,9,9,
861,8,,,12
864,11,8,8,11
865,18,18,12,16
866,17,12,12,17
868,17,8,18,
870,12,8,8,12
873,12,3,2,12
877,14,12,12,13
878,11,,9,
879,13,8,12,
880,16,12,11,17
884,13,,16,
887,9,,12,14
888,14,,6,
889,12,12,,
891,10,12,12,
893,9,,12,
894,13,11,,
898,13,8,,
899,3,7,8,10
900,12,12,12,
901,12,6,9,9
904,13,,,
905,13,11,12,12
907,4,,,4
908,14,13,16,
910,12,5,12,
913,11,,,10
914,11,16,16,11
917,12,5,7,
918,12,,,
920,18,15,15,16
921,10,,7,
923,12,,18,12
925,14,15,10,
927,16,,11,14
929,14,,19,12
931,17,,11,
932,14,12,12,
933,13,,12,13
937,20,16,13,13
939,16,19,16,16
940,20,16,14,
946,12,10,,
947,18,16,12,
948,15,,18,
949,19,15,8,
951,12,,12,12
953,16,12,14,
954,13,20,12,
955,14,14,16,16
958,16,20,18,16
960,15,8,12,12
963,12,8,8,18
968,12,12,12,
969,12,20,12,12
970,12,8,8,14
973,16,16,12,
974,16,12,13,
976,11,,,
977,13,8,,11
979,12,12,12,12
980,13,12,12,14
982,16,8,15,17
983,12,12,15,
986,12,10,8,
987,15,8,8,18
988,13,,,16
989,12,8,8,11
992,12,8,12,
997,12,3,10,
998,12,8,10,
1000,12,12,12,12
1003,17,12,12,
1004,12,7,12,12
1006,18,12,12,12
1009,16,9,16,
1011,14,14,14,
1012,11,2,2,12
1014,11,8,,
1016,14,,,
1019,11,,,11
1022,16,0,0,18
1024,12,12,12,
1025,15,,13,
1027,11,,,
1029,12,,16,
1030,8,,14,
1032,10,13,,14
1033,13,,,
1035,13,8,,
1041,12,,18,
1043,16,16,16,16
1044,12,,12,
1047,16,14,15,15
1048,11,8,8,
1050,12,,14,
1051,13,5,2,
1053,13,3,3,12
1054,12,6,12,12
1055,19,19,16,16
1056,14,12,8,12
1057,13,12,11,
1059,12,16,14,12
1060,16,16,18,16
1063,15,7,7,
1065,14,12,12,9
1066,6,0,6,10
1069,16,14,12,
1070,14,12,13,
1075,17,10,10,17
1076,12,12,10,
1079,12,9,8,12
1080,12,16,14,
1083,13,17,12,
1084,9,6,8,8
1087,12,12,12,12
1091,12,12,12,15
1093,10,,8,
1094,13,12,12,12
1095,11,5,10,
1098,10,,,12
1099,18,,12,
1100,11,,,
1102,10,,5,
1105,12,12,12,12
1109,16,12,8,
1110,14,14,12,14
1111,14,8,12,
1113,14,6,12,
1114,10,4,6,
1118,12,14,12,
1119,11,,,10
1120,14,14,13,12
1121,16,12,8,12
1123,12,12,,12
1126,15,12,12,12
1129,13,8,8,13
1130,15,3,,
1131,15,12,,2
1132,12,12,,12
1134,12,,,
1137,13,,12,16
1139,12,12,12,
1140,16,16,12,14
1141,12,8,8,16
1143,12,7,7,12
1147,14,6,14,
1149,8,,,
1150,16,12,12,
1151,,,6,
1152,12,11,12,
1153,14,16,12,
1154,16,12,12,
1158,12,12,12,
1160,12,,6,12
1164,12,,12,12
1165,12,,11,
1166,12,6,6,
1167,6,,,2
1171,15,12,13,14
1173,14,12,12,15
1174,14,6,12,14
1175,14,,12,
1178,16,12,,16
1179,17,16,16,14
1181,14,,12,
1184,12,8,13,14
1185,13,4,,14
1186,12,12,12,
1188,13,,14,
1189,12,12,12,
1193,13,,,14
1194,12,14,12,13
1195,11,,,
1196,12,12,11,
1197,12,,11,13
1200,14,11,10,
1201,13,,,
1205,18,8,12,
1209,7,,,
1210,12,,6,
1213,8,,,
1215,12,12,,
1216,12,0,0,11
1219,12,,7,12
1221,12,12,12,12
1222,12,,8,
1223,16,11,12,13
1226,11,16,12,
1228,14,12,12,14
1233,12,12,12,12
1234,13,12,12,13
1235,14,8,8,16
1236,14,14,12,18
1238,12,,,
1239,9,,,11
1240,11,11,9,11
1242,15,12,,
1245,15,11,12,
1246,16,16,12,
1248,12,8,12,
1249,16,18,17,
1251,19,19,16,
1253,12,12,11,12
1254,16,10,9,
1260,12,6,12,12
1262,11,16,12,11
1263,13,13,12,12
1264,12,11,12,12
1268,15,16,12,16
1270,12,8,12,12
1271,12,8,12,16
1272,12,,11,16
1275,12,12,12,12
1279,20,,12,12
1280,13,,,
1283,20,12,4,16
1284,18,16,18,20
1286,14,18,16,
1287,16,,13,
1288,13,8,12,12
1289,16,16,16,16
1291,12,,6,
1292,13,12,8,12
1293,14,12,13,
1298,12,,12,16
1300,12,,,14
1306,12,12,12,
1307,12,12,14,12
1310,14,,14,
1311,12,,14,
1313,12,16,14,18
1314,13,12,12,2
1315,9,16,10,
1320,12,,6,10
1321,12,13,7,9
1322,13,12,12,
1325,12,12,12,12
1326,12,,9,
1328,12,,12,
1331,8,,,
1332,14,9,0,
1334,11,7,8,10
1335,9,,,12
1337,9,11,12,
1338,17,13,12,
1341,19,14,14,18
1342,18,20,20,18
1344,19,16,13,19
1345,12,,11,14
1346,16,20,20,
1347,20,12,12,
1352,13,12,12,
1353,14,,13,
1356,13,12,,
1357,14,,12,
1361,13,20,20,
1363,17,12,16,16
1365,14,11,13,
1369,12,14,16,19
1371,18,14,14,13
1373,12,,12,13
1375,14,12,10,
1378,12,3,3,12
1380,13,12,14,14
1381,14,,13,
1387,12,3,8,
1389,10,,6,
1390,2,,,
1392,10,,,
1395,12,,,
1398,16,,8,
1399,12,,16,
1402,14,,10,12
1403,9,,14,
1404,15,16,12,
1405,12,,,
1406,18,8,8,
1407,16,15,12,
1409,12,,16,
1410,,,,
1412,18,16,15,
1413,12,12,12,12
1416,12,12,12,12
1417,17,16,14,18
1419,12,,,
1420,14,16,16,
1421,13,12,12,
1422,16,15,,14
1424,14,,13,13
1425,16,16,14,
1431,8,,11,
1432,10,8,10,12
1436,12,11,12,12
1439,13,10,11,
1440,11,8,8,12
1441,13,12,12,12
1442,16,,12,
1444,11,,,
1446,12,10,12,
1447,14,,,
1449,12,16,12,20
1450,14,9,9,14
1452,11,12,12,
1454,10,,12,13
1457,16,16,16,14
1459,12,12,12,13
1461,15,14,14,
1462,14,12,12,
1465,17,12,12,
1466,8,9,7,
1468,16,13,16,
1469,16,18,10,16
1470,17,20,16,
1472,16,12,12,19
1473,14,14,12,
1474,13,,8,
1478,12,12,12,
1479,16,16,8,10
1482,12,3,1,
1484,13,,,
1487,16,,,
1489,16,,14,
1490,14,14,12,
1491,14,10,12,13
1492,8,,5,
1495,9,,,
1497,11,,12,
1498,10,,11,
1499,10,,11,
1502,14,12,13,
1503,9,5,6,
1506,12,7,8,14
1507,16,10,9,
1508,10,,12,12
1510,12,12,12,12
1511,0,8,8,11
1512,17,2,,
1513,16,10,9,18
1517,12,12,12,12
1518,15,,,
1520,13,4,6,
1521,14,,14,
1525,17,16,15,
1526,12,12,12,12
1527,12,,6,9
1528,20,20,12,
1529,12,8,11,12
1533,14,8,8,16
1534,12,12,12,20
1535,12,8,12,12
1537,16,16,12,16
1538,16,12,12,12
1539,16,16,12,
1543,16,16,12,16
1544,13,5,12,
1545,18,16,16,16
1546,12,,12,15
1548,13,10,12,16
1551,16,8,9,12
1552,13,14,12,
1553,18,,12,
1556,12,12,14,
1557,14,14,12,16
1559,16,18,18,
1560,16,12,14,
1561,16,14,,14
1564,16,12,12,14
1567,12,13,14,14
1570,15,12,11,
1573,15,12,12,15
1574,14,8,6,12
1576,13,14,,13
1581,13,10,12,
1582,15,15,14,15
1584,20,18,18,
1586,16,12,12,20
1590,14,16,8,12
1591,14,12,12,
1592,13,12,12,
1593,13,,16,
1595,12,8,8,
1597,14,17,12,
1598,16,12,12,
1600,12,3,12,14
1603,20,18,16,16
1604,13,,13,
1608,14,,13,
1609,12,,14,
1612,17,17,16,17
1613,16,16,16,
1614,12,6,12,
1618,7,,,
1621,16,8,6,17
1623,18,12,12,
1625,14,14,13,
1626,13,,13,
1628,6,6,6,
1629,14,11,6,
1631,18,18,,18
1632,17,,12,
1633,15,,14,
1634,9,,12,14
1635,12,,,
1644,7,,,7
1645,13,11,,
1646,13,10,13,
1648,12,,12,
1649,14,8,8,12
1650,16,9,12,
1651,16,9,9,11
1654,12,,8,14
1656,16,,15,
1657,11,16,12,
1658,12,,,12
1659,11,18,16,
1660,19,18,16,16
1662,17,16,12,16
1665,16,16,12,16
1667,15,16,15,
1669,15,,12,
1673,14,,12,
1675,12,9,12,12
1678,12,,12,
1680,16,12,12,
1681,14,8,10,12
1683,12,8,12,12
1687,16,12,15,17
1688,14,8,12,
1689,9,,,
1691,10,4,4,
1693,16,12,12,
1696,10,,12,
1698,12,12,12,
1699,15,10,12,
1700,10,9,,
1701,19,14,13,
1702,13,8,2,12
1703,12,,12,
1705,13,,,
1707,14,8,8,16
1708,15,12,11,
1711,17,20,12,
1712,12,,,15
1713,16,,14,12
1714,12,12,12,14
1718,14,12,12,12
1720,13,12,12,12
1721,12,,,12
1722,16,12,12,
1726,12,,12,
1728,15,14,12,
1729,12,12,12,
1730,10,,,12
1731,12,,5,17
1733,12,12,12,
1734,10,,,
1738,14,12,14,14
1739,11,,12,15
1740,12,12,12,
1743,11,,14,
1746,12,7,12,
1751,13,11,13,
1752,20,6,9,
1755,12,8,12,
1756,8,,,
1761,11,11,10,12
1762,12,3,14,14
1763,12,12,10,
1766,11,,12,
1770,15,16,14,
1772,15,,18,
1773,15,16,16,
1778,15,10,8,13
1779,12,2,1,12
1780,14,16,16,16
1781,13,16,14,14
1785,12,12,12,12
1788,18,16,16,16
1790,18,14,12,12
1791,12,8,8,
1793,16,16,16,16
1797,12,,8,
1799,12,12,,
1802,12,,,
1805,12,10,10,16
1806,14,12,12,12
1807,12,9,,12
1808,14,12,12,
1809,12,12,10,16
1812,12,12,12,
1814,3,,,
1815,14,,18,12
1816,20,8,6,
1818,12,,12,
1820,12,,10,11
1822,12,,,
1824,12,,12,
1827,12,6,,
1829,16,19,17,14
1832,14,8,15,14
1836,20,20,18,
1840,17,,15,
1842,16,18,12,
1844,17,16,12,16
1846,12,12,,
1848,16,14,12,12
1850,12,12,12,17
1853,16,18,12,
1857,12,8,8,12
1858,14,,12,
1859,16,,10,
1860,8,,,12
1865,12,,9,12
1867,14,8,8,
1870,8,,11,
1871,4,,,
1873,9,12,14,14
1875,14,,16,12
1876,11,,4,
1879,9,,11,
1880,10,12,10,
1882,12,16,12,
1887,8,,,
1889,10,9,8,
1892,19,18,18,12
1894,12,8,12,12
1895,11,9,,
1896,17,17,16,
1898,16,16,8,
1899,16,16,14,
1900,8,0,0,
1902,16,,12,
1903,5,,,
1907,15,12,12,12
1908,12,8,6,6
1909,8,8,8,8
1911,15,14,12,14
1912,16,14,13,16
1913,16,16,16,16
1914,6,6,6,6
1915,9,6,6,9
1916,10,3,2,
1919,9,,,
1921,14,14,12,
1922,16,12,12,
1923,14,8,11,
1926,17,12,14,
1927,14,,,
1931,16,12,12,14
1932,16,,,
1933,12,16,8,16
1936,16,20,16,16
1937,14,16,14,
1938,14,18,,
1940,14,,6,
1941,14,12,13,
1943,12,,12,
1945,16,16,16,
1948,13,12,12,
1950,18,16,17,
1951,17,16,16,
1952,12,16,12,
1954,13,12,11,
1955,14,16,11,
1957,10,,14,
1959,15,12,16,
1960,16,16,18,
1961,14,16,14,
1964,13,,14,
1966,14,12,12,
1968,14,16,16,
1974,12,4,8,
1975,11,12,14,
1976,12,,12,
1977,18,17,16,
1980,17,20,14,
1981,13,,,
1986,15,7,,12
1990,13,12,,15
1991,13,18,12,12
1992,12,,9,
1993,12,,,
1995,13,,,16
1997,12,8,8,
1998,16,16,12,
2000,17,12,12,
2003,18,16,17,20
2005,16,,2,13
2007,13,12,12,14
2009,14,9,10,14
2012,12,6,10,16
2014,14,,12,16
2017,14,10,12,
2021,14,12,12,13
2024,14,8,6,12
2026,13,12,16,13
2028,18,,,16
2029,14,12,12,16
2032,10,11,11,10
2035,12,16,12,11
2038,9,10,12,
2040,11,,,12
2041,12,8,12,12
2043,15,6,10,
2044,9,7,16,
2046,13,16,16,14
2050,12,12,14,
2051,16,12,12,19
2052,12,,,12
2054,15,,,16
2057,12,12,,16
2059,16,16,15,16
2060,12,,12,
2064,15,,,14
2066,14,12,12,
2068,16,20,14,16
2069,11,12,12,
2070,12,4,8,
2071,12,12,14,11
2072,12,,12,10
2073,14,12,12,
2076,16,12,,
2077,12,,,
2080,3,0,0,
2081,16,12,12,
2082,20,12,12,
2083,16,,12,
2085,16,12,12,
2087,20,20,20,
2089,16,16,16,
2094,14,12,,14
2095,15,16,16,
2096,11,,,12
2097,16,8,8,
2098,16,16,12,14
2100,12,,16,
2105,16,16,15,16
2106,13,12,16,12
2107,11,12,12,12
2109,15,12,12,
2111,16,8,14,15
2114,12,12,12,11
2115,15,15,16,
2116,16,,,14
2121,18,,12,17
2123,12,7,8,
2125,12,12,,
2126,18,16,16,
2127,13,16,12,
2131,16,7,11,
2132,14,,12,
2134,14,20,12,
2135,16,12,12,14
2136,16,16,16,
2137,20,8,8,
2139,18,,,16
2140,16,20,20,
2141,16,14,14,
2143,14,3,12,
2148,16,16,12,16
2153,12,4,0,14
2155,14,,,
2156,14,,14,
2157,10,6,4,12
2159,7,,,
2161,15,5,11,
2162,15,12,12,14
2165,18,12,12,14
2167,11,0,,
2168,12,4,12,11
2174,11,16,,
2175,15,12,5,
2176,16,,12,
2177,10,,,12
2181,12,,6,
2184,17,13,12,
2186,14,12,12,
2187,18,,14,20
2190,16,14,14,16
2191,14,0,,5
2193,9,,12,
2195,13,12,12,12
2197,16,,14,
2198,11,5,9,12
2202,17,14,13,
2204,12,,,
2205,18,9,10,17
2209,12,8,14,11
2214,16,14,14,
2217,11,8,12,12
2218,20,14,16,
2219,13,12,12,
2223,14,3,12,
2226,12,,12,
2227,12,12,12,14
2228,10,,12,
2233,10,6,10,
2235,12,12,16,
2237,12,12,14,14
2239,12,,12,12
2240,9,0,,8
2242,15,,11,
2243,7,,9,11
2244,16,16,13,16
2245,,,8,
2251,14,5,12,
2252,15,16,12,
2255,12,,5,
2257,12,10,10,13
2260,13,12,5,16
2263,12,9,8,12
2264,12,7,12,
2266,13,9,10,9
2267,16,7,9,16
2269,11,,7,12
2274,20,14,12,
2277,12,12,12,
2279,10,8,6,
2280,12,,,
2281,12,12,12,12
2283,9,3,,
2285,18,13,12,
2287,16,,,12
2290,17,17,16,16
2291,10,11,11,12
2293,14,,13,
2294,14,12,12,13
2297,13,8,12,
2303,12,9,,14
2305,12,12,10,
2307,2,8,8,
2308,12,8,12,
2309,11,,8,7
2311,14,8,,
2313,10,,12,
2315,8,12,8,12
2316,16,12,16,13
2322,16,,15,
2326,13,12,16,
2327,18,16,16,20
2332,12,12,14,
2335,12,12,12,14
2336,13,12,13,
2337,13,18,17,
2338,12,,12,
2341,16,10,12,
2342,15,14,16,
2344,16,17,18,
2345,12,12,10,
2347,14,8,6,
2349,8,,3,12
2350,12,8,8,4
2351,12,0,0,16
2353,18,8,8,18
2355,6,,,8
2356,10,8,8,
2359,15,12,18,13
2360,8,4,4,
2361,8,3,6,6
2362,12,4,10,
2363,8,5,14,
2366,12,5,6,
2367,10,3,,
2368,7,,,5
2370,15,11,17,14
2371,13,,10,
2374,8,,11,
2377,15,8,12,
2378,14,,,15
2379,2,0,3,
2380,12,14,12,
2381,13,12,4,
2382,14,,6,13
2387,12,,12,
2389,9,,9,
2390,15,,,12
2392,20,16,15,
2393,12,16,16,12
2398,11,12,10,10
2399,10,,,12
2400,12,16,19,
2403,17,16,18,12
2405,12,6,5,10
2407,11,,,12
2409,14,13,14,20
2412,12,14,12,12
2414,12,12,12,12
2416,12,14,12,15
2417,20,8,8,16
2420,14,20,16,13
2422,10,,,
2424,7,8,8,12
2426,14,12,9,12
2427,8,6,,12
2429,18,12,12,
2430,13,18,,18
2431,14,12,14,14
2434,12,,12,
2437,12,3,10,11
2438,12,12,14,13
2439,9,7,12,9
2441,13,12,12,12
2444,12,,,12
2447,12,7,12,12
2448,10,12,12,
2450,15,8,15,
2451,13,8,17,12
2454,10,8,9,12
2456,9,,,
2457,12,12,8,14
2458,14,13,12,15
2459,10,,,
2463,16,,12,13
2464,8,6,12,12
2467,13,12,8,14
2469,12,12,12,
2474,15,17,16,12
2476,12,14,12,12
2479,12,11,9,12
2480,12,,12,
2484,16,16,16,
2488,16,8,8,12
2489,13,8,12,12
2490,14,10,14,
2494,19,12,14,
2496,13,8,8,
2498,16,16,13,
2500,10,6,6,
2502,10,,12,12
2503,12,12,12,
2504,12,12,,
2506,12,8,,
2509,12,10,10,12
2511,12,14,12,12
2515,12,12,11,14
2516,12,8,15,12
2517,14,12,12,18
2520,12,3,10,
2523,12,4,9,
2525,16,11,11,
2527,12,,12,
2531,14,,7,
2534,16,12,16,12
2536,14,,14,
2537,12,5,8,12
2539,10,,,
2540,14,10,8,9
2541,12,2,8,11
2543,11,12,12,
2548,12,3,7,11
2549,12,11,5,
2551,16,14,14,10
2554,16,12,12,16
2555,16,18,14,
2556,8,12,11,11
2560,12,,,
2561,13,12,14,12
2562,18,13,,16
2563,9,,12,12
2564,12,,12,10
2570,16,16,14,13
2571,12,12,12,12
2574,12,,12,12
2576,12,11,13,
2577,12,,12,12
2579,13,,12,12
2581,17,12,16,14
2586,12,6,,9
2587,8,5,5,
2588,12,14,12,
2590,14,16,18,
2593,8,8,8,
2595,13,16,13,
2596,14,13,12,
2598,12,8,8,
2601,13,,14,13
2602,16,16,12,16
2603,13,14,14,14
2604,12,12,11,12
2605,12,,12,12
2606,13,12,10,12
2607,14,12,,
2608,16,,,15
2609,13,,12,
2612,12,10,12,
2619,12,4,16,13
2620,12,,,12
2624,13,16,12,12
2625,12,6,8,13
2628,10,5,,12
2630,14,12,16,
2631,11,8,7,12
2632,9,,,
2634,12,12,,
2636,14,8,16,
2638,12,14,10,
2642,16,18,16,14
2643,14,16,12,12
2644,12,13,12,13
2646,12,,12,
2649,12,12,16,10
2650,15,,11,
2652,16,19,12,15
2653,17,17,12,17
2656,12,12,12,10
2657,18,13,13,
2658,19,13,19,19
2662,16,17,12,16
2664,18,,17,
2668,16,20,20,
2669,16,20,12,19
2670,14,12,14,
2671,13,12,12,14
2674,8,8,9,10
2677,8,6,,11
2679,12,14,12,
2680,13,,12,12
2681,10,,,8
2682,12,7,8,12
2683,9,12,8,10
2684,12,,,
2687,19,,10,
2690,10,,,
2691,12,12,12,
2693,12,,12,12
2695,4,,0,
2696,13,14,15,
2697,13,,13,
2701,12,3,11,12
2702,14,,12,
2703,12,10,,10
2705,10,,,
2710,12,,10,
2711,4,2,4,
2713,14,,,
2716,10,8,8,5
2718,3,3,10,
2720,15,14,12,
2726,10,0,8,
2727,12,8,9,13
2729,18,14,11,14
2730,14,11,13,12
2731,14,14,12,11
2733,14,16,14,12
2736,11,12,14,
2740,15,12,12,14
2741,12,12,12,
2742,16,,,
2743,14,13,14,14
2745,15,12,8,15
2746,13,,,16
2747,14,,10,10
2751,12,0,12,
2754,10,8,9,11
2755,12,8,8,12
2757,7,1,0,
2758,13,10,13,
2762,11,11,5,11
2767,12,12,12,10
2770,12,11,,14
2771,19,,16,
2773,15,18,16,
2774,7,,,
2778,12,,,11
2780,10,,10,6
2784,12,12,10,
2785,15,16,13,14
2788,12,14,13,
2789,12,3,,
2790,12,9,9,12
2792,12,,,8
2794,15,20,16,
2796,12,12,9,
2800,12,,10,
2801,12,,8,
2803,13,12,12,
2805,12,12,12,12
2806,12,,,
2807,12,11,4,12
2808,10,6,4,8
2809,12,12,12,
2810,13,,10,
2812,13,,15,12
2814,13,16,12,13
2816,18,8,17,12
2820,14,8,9,12
2823,14,8,8,13
2824,12,12,11,12
2827,9,6,6,
2829,12,12,12,
2830,6,4,,10
2831,12,12,12,
2832,10,,,
